0202.718.122	-
0203.375.148	84119 - Other general public administration activities
0206.507.555	-
0206.694.528	-
0206.731.546	-
0206.731.744	-
0206.732.338	-
0206.734.219	-
0206.734.417	-
0206.734.516	-
0206.735.011	-
0206.735.506	-
0206.735.803	-
0206.737.088	-
0206.738.375	-
0207.543.574	-
0207.577.228	-
0209.331.245	-
0211.122.082	-
0211.222.250	-
0211.222.349	-
0211.224.527	-
0211.225.616	-
0211.225.913	-
0211.226.309	-
0211.230.762	-
0211.230.960	-
0211.552.644	50200 - Sea and coastal freight water transport
0212.023.885	-
0216.754.616	-
0217.033.837	-
0217.848.241	-
0220.435.567	-
0220.586.908	351 - Electric power generation, transmission and distribution
0220.819.807	-
0224.810.168	-
0233.165.729	-
0233.165.828	-
0235.058.417	-
0235.059.110	-
0235.059.407	-
0235.059.704	-
0235.060.001	-
0235.060.395	-
0235.060.593	-
0235.075.639	-
0235.075.837	-
0235.366.243	-
0241.201.584	-
0241.903.152	-
0241.903.548	-
0241.903.944	-
0242.099.528	66110 - Administration of financial markets
0242.401.713	72190 - Other research and experimental development on natural sciences and engineering
0242.668.561	66110 - Administration of financial markets
0243.407.642	-
0248.129.661	86101 - Hospital activities, except geriatric activities
0248.211.914	96099 - Other personal service activities
0249.927.923	84111 - Federal public administration activities
0250.940.582	-
0253.262.248	-
0253.519.297	84130 - Regulation of and contribution to more efficient operation of businesses
0254.009.643	84112 - Regional public administration activities
0254.011.524	84130 - Regulation of and contribution to more efficient operation of businesses
0254.011.722	84120 - Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security
0254.012.910	84111 - Federal public administration activities
0254.056.658	-
0254.056.757	84130 - Regulation of and contribution to more efficient operation of businesses
0254.057.054	-
0254.481.973	84120 - Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security
0255.952.118	-
0256.522.042	-
0256.522.240	-
0256.522.438	-
0256.522.537	-
0257.979.517	86101 - Hospital activities, except geriatric activities
0257.980.408	86101 - Hospital activities, except geriatric activities
0258.425.222	86101 - Hospital activities, except geriatric activities
0262.725.092	-
0265.017.955	-
0265.527.701	-
0265.528.095	-
0266.223.131	-
0266.998.636	-
0280.300.504	-
0306.661.045	-
0306.730.034	-
0307.889.084	-
0316.754.884	-
0317.554.739	-
0317.854.845	-
0319.267.085	-
0325.621.674	-
0327.155.759	-
0342.667.544	-
0342.835.018	-
0353.435.138	-
0354.025.155	-
0362.475.538	-
0364.966.062	-
0367.300.990	-
0400.040.767	-
0400.131.829	-
0400.229.819	-
0400.261.986	-
0400.279.012	-
0400.284.851	-
0400.312.565	4752 - Retail sale of hardware, paints and glass in specialised stores
0400.315.337	-
0400.320.087	46240 - Wholesale of hides, skins and leather
0400.336.717	-
0400.347.110	43999 - Other specialised construction activities
0400.349.286	-
0400.358.590	-
0400.363.837	-
0400.372.943	-
0400.376.705	-
0400.379.178	-
0400.379.277	-
0400.379.574	-
0400.380.564	467 - Other specialised wholesale
0400.382.247	-
0400.383.435	46731 - Wholesale of construction materials, general assortment
0400.383.732	-
0400.384.227	999 - Unspecified activity
0400.384.326	-
0400.384.425	-
0400.385.316	-
0400.386.504	-
0400.387.492	2332 - Manufacture of bricks, tiles and construction products, in baked clay
0400.387.591	-
0400.387.690	-
0400.387.789	-
0400.388.383	-
0400.388.482	-
0400.388.878	-
0400.388.977	-
0400.389.472	-
0400.389.571	-
0400.390.858	-
0400.391.551	-
0400.391.650	-
0400.391.947	-
0400.392.046	-
0400.392.244	23610 - Manufacture of concrete products for construction purposes
0400.393.135	43999 - Other specialised construction activities
0400.393.531	-
0400.393.630	-
0400.393.927	-
0400.394.224	-
0400.395.016	-
0400.395.511	42110 - Construction of roads and motorways
0400.395.808	-
0400.397.687	-
0400.398.479	-
0400.398.974	999 - Unspecified activity
0400.400.063	-
0400.400.459	4120 - Construction of residential and non-residential buildings
0400.400.657	-
0400.400.855	-
0400.400.954	997 - Unspecified activity
0400.401.251	4120 - Construction of residential and non-residential buildings
0400.401.449	-
0400.401.548	-
0400.402.142	-
0400.402.637	-
0400.402.934	-
0400.403.825	-
0400.404.122	999 - Unspecified activity
0400.404.221	-
0400.406.003	4120 - Construction of residential and non-residential buildings
0400.406.201	43221 - Plumbing
0400.407.189	-
0400.407.783	-
0400.407.981	-
0400.408.377	-
0400.409.961	-
0400.410.753	-
0400.411.842	-
0400.412.040	-
0400.412.436	-
0400.412.931	4120 - Construction of residential and non-residential buildings
0400.413.129	-
0400.413.228	-
0400.414.119	-
0400.414.218	-
0400.414.713	-
0400.415.703	464 - Wholesale of household goods
0400.415.802	-
0400.416.592	-
0400.416.889	-
0400.417.384	46412 - Wholesale trade in household textiles and bedding
0400.418.077	-
0400.418.176	-
0400.418.374	-
0400.418.473	-
0400.418.671	-
0400.419.265	-
0400.419.760	-
0400.419.859	-
0400.420.156	82 - Office administrative, office support and other business support activities
0400.421.245	-
0400.421.443	-
0400.422.631	-
0400.422.829	-
0400.423.027	461 - Wholesale on a fee or contract basis
0400.423.324	-
0400.425.007	-
0400.425.304	-
0400.425.502	-
0400.425.601	-
0400.425.896	-
0400.426.490	-
0400.426.688	-
0400.427.480	-
0400.427.579	-
0400.428.965	-
0400.429.163	-
0400.430.252	-
0400.430.351	-
0400.431.737	-
0400.432.529	-
0400.432.628	46494 - Wholesale of non-electrical household goods
0400.433.420	-
0400.433.915	-
0400.434.410	-
0400.434.905	82 - Office administrative, office support and other business support activities
0400.435.301	-
0400.435.596	-
0400.436.685	4669 - Wholesale of other machinery and equipment
0400.438.071	-
0400.438.269	-
0400.438.467	464 - Wholesale of household goods
0400.438.962	-
0400.440.150	-
0400.440.348	-
0400.441.041	-
0400.441.635	-
0400.441.833	-
0400.441.932	-
0400.442.229	-
0400.443.417	-
0400.443.516	-
0400.444.011	-
0400.444.209	-
0400.444.605	-
0400.445.296	-
0400.445.791	-
0400.446.781	-
0400.446.880	-
0400.446.979	-
0400.447.078	-
0400.447.870	-
0400.447.969	-
0400.448.167	46510 - Wholesale of computers, computer peripheral equipment and software
0400.448.365	-
0400.448.761	-
0400.448.860	-
0400.448.959	-
0400.449.058	-
0400.449.157	999 - Unspecified activity
0400.449.850	-
0400.450.543	-
0400.450.741	-
0400.451.137	999 - Unspecified activity
0400.451.533	-
0400.451.632	999 - Unspecified activity
0400.452.226	-
0400.452.622	-
0400.453.414	-
0400.454.305	-
0400.454.996	-
0400.455.194	-
0400.455.986	-
0400.456.382	43221 - Plumbing
0400.456.877	999 - Unspecified activity
0400.457.075	-
0400.457.372	-
0400.457.669	-
0400.458.659	467 - Other specialised wholesale
0400.458.758	-
0400.458.956	-
0400.460.045	43910 - Roofing activities
0400.460.738	-
0400.461.233	-
0400.461.431	-
0400.461.530	-
0400.462.421	-
0400.463.312	-
0400.463.708	-
0400.464.203	-
0400.464.302	-
0400.466.082	-
0400.466.280	-
0400.466.973	-
0400.467.369	-
0400.467.864	-
0400.468.458	-
0400.468.557	-
0400.468.656	-
0400.468.854	-
0400.469.052	-
0400.469.151	-
0400.470.636	46494 - Wholesale of non-electrical household goods
0400.470.735	-
0400.471.131	4120 - Construction of residential and non-residential buildings
0400.471.230	-
0400.472.319	-
0400.473.309	-
0400.473.408	-
0400.474.594	999 - Unspecified activity
0400.474.792	-
0400.475.188	-
0400.475.584	-
0400.475.881	-
0400.476.277	-
0400.476.376	-
0400.476.475	-
0400.477.267	-
0400.477.960	46731 - Wholesale of construction materials, general assortment
0400.478.257	23 - Manufacture of other non-metallic mineral products
0400.479.247	-
0400.479.346	-
0400.479.445	-
0400.480.435	-
0400.480.534	-
0400.480.633	-
0400.480.930	68 - Real estate activities
0400.481.524	-
0400.481.920	-
0400.482.811	-
0400.483.405	-
0400.484.294	-
0400.484.888	-
0400.484.987	999 - Unspecified activity
0400.485.185	-
0400.485.482	-
0400.486.274	464 - Wholesale of household goods
0400.486.373	-
0400.486.571	82 - Office administrative, office support and other business support activities
0400.486.670	-
0400.486.769	-
0400.487.462	-
0400.488.551	-
0400.488.749	-
0400.489.541	-
0400.489.937	-
0400.490.036	-
0400.490.333	-
0400.491.323	-
0400.491.521	-
0400.492.016	999 - Unspecified activity
0400.492.412	-
0400.493.402	-
0400.493.796	82 - Office administrative, office support and other business support activities
0400.494.192	-
0400.494.984	-
0400.496.073	-
0400.496.271	-
0400.497.063	-
0400.497.756	999 - Unspecified activity
0400.498.152	-
0400.498.548	-
0400.498.845	-
0400.499.043	-
0400.499.538	-
0400.499.934	-
0400.500.132	82 - Office administrative, office support and other business support activities
0400.500.231	-
0400.503.003	-
0400.503.694	-
0400.504.981	-
0400.505.179	-
0400.505.278	-
0400.505.773	82 - Office administrative, office support and other business support activities
0400.505.872	-
0400.506.070	-
0400.506.763	-
0400.506.862	-
0400.507.654	-
0400.509.139	-
0400.510.129	82 - Office administrative, office support and other business support activities
0400.510.525	-
0400.510.723	-
0400.510.822	-
0400.510.921	46900 - Non-specialised wholesale trade
0400.512.109	-
0400.512.208	-
0400.513.196	-
0400.513.691	-
0400.514.483	-
0400.516.265	-
0400.516.958	-
0400.517.057	46160 - Agents involved in the sale of textiles, clothing, fur, footwear and leather goods
0400.517.453	-
0400.517.849	-
0400.518.245	-
0400.518.542	999 - Unspecified activity
0400.518.641	-
0400.519.829	-
0400.523.787	999 - Unspecified activity
0400.524.084	-
0400.524.183	-
0400.524.480	-
0400.525.569	-
0400.526.361	-
0400.526.658	-
0400.527.747	-
0400.528.935	-
0400.529.232	-
0400.529.529	-
0400.529.628	999 - Unspecified activity
0400.530.222	-
0400.530.321	-
0400.530.618	-
0400.531.212	46160 - Agents involved in the sale of textiles, clothing, fur, footwear and leather goods
0400.531.410	-
0400.531.608	-
0400.531.707	-
0400.531.806	82 - Office administrative, office support and other business support activities
0400.532.202	-
0400.532.794	-
0400.533.784	-
0400.534.081	-
0400.534.180	-
0400.534.873	-
0400.535.071	-
0400.535.467	-
0400.535.665	-
0400.536.358	-
0400.536.655	-
0400.537.249	-
0400.537.744	-
0400.538.536	-
0400.538.635	-
0400.539.031	-
0400.539.526	-
0400.539.625	-
0400.539.922	-
0400.540.219	-
0400.540.813	-
0400.541.110	-
0400.541.506	-
0400.542.296	-
0400.542.395	-
0400.543.583	-
0400.544.177	-
0400.544.276	-
0400.544.375	46160 - Agents involved in the sale of textiles, clothing, fur, footwear and leather goods
0400.544.573	-
0400.545.068	464 - Wholesale of household goods
0400.545.167	-
0400.545.266	-
0400.546.058	-
0400.546.157	-
0400.546.751	-
0400.547.246	999 - Unspecified activity
0400.547.543	-
0400.547.642	-
0400.548.137	-
0400.548.533	-
0400.548.731	-
0400.549.028	-
0400.549.127	-
0400.549.325	-
0400.549.523	47512 - Specialist retail trade in household textiles and bedding
0400.549.721	-
0400.549.820	-
0400.550.414	-
0400.550.513	-
0400.551.107	-
0400.551.404	46423 - Wholesale trade in clothing other than work clothes and underwear
0400.551.602	-
0400.551.996	-
0400.552.194	-
0400.552.293	-
0400.553.184	-
0400.553.481	-
0400.554.075	-
0400.555.164	-
0400.555.956	477 - Retail sale of other goods in specialised stores
0400.556.154	-
0400.556.451	-
0400.556.649	-
0400.556.847	-
0400.557.342	-
0400.557.837	-
0400.557.936	-
0400.558.134	-
0400.558.332	-
0400.559.520	-
0400.559.619	-
0400.560.213	-
0400.561.203	-
0400.561.795	-
0400.561.894	-
0400.562.290	-
0400.562.488	999 - Unspecified activity
0400.563.280	-
0400.564.666	-
0400.564.765	-
0400.565.161	-
0400.565.359	-
0400.565.854	-
0400.566.151	999 - Unspecified activity
0400.566.844	999 - Unspecified activity
0400.567.042	-
0400.567.339	999 - Unspecified activity
0400.567.537	-
0400.567.636	-
0400.568.725	-
0400.568.824	-
0400.568.923	-
0400.570.111	-
0400.570.309	-
0400.570.606	-
0400.570.903	-
0400.571.495	-
0400.573.376	-
0400.573.475	-
0400.573.772	-
0400.574.366	-
0400.575.059	-
0400.575.158	-
0400.575.950	464 - Wholesale of household goods
0400.576.445	-
0400.576.544	-
0400.577.237	-
0400.577.831	-
0400.578.029	-
0400.578.821	-
0400.579.415	-
0400.580.405	-
0400.580.702	-
0400.580.801	-
0400.581.492	-
0400.581.888	-
0400.582.185	46412 - Wholesale trade in household textiles and bedding
0400.583.076	-
0400.583.175	-
0400.583.373	-
0400.583.571	-
0400.584.066	-
0400.584.165	-
0400.584.858	-
0400.586.244	-
0400.586.541	-
0400.588.125	-
0400.588.323	-
0400.588.620	68 - Real estate activities
0400.588.719	-
0400.588.818	464 - Wholesale of household goods
0400.589.412	-
0400.589.511	464 - Wholesale of household goods
0400.589.610	-
0400.591.588	-
0400.591.687	999 - Unspecified activity
0400.592.281	-
0400.592.875	-
0400.593.964	-
0400.595.647	-
0400.596.241	46412 - Wholesale trade in household textiles and bedding
0400.597.528	-
0400.598.122	999 - Unspecified activity
0400.598.221	-
0400.598.716	-
0400.600.201	-
0400.600.694	-
0400.600.793	-
0400.601.387	-
0400.602.278	-
0400.602.575	-
0400.602.872	-
0400.603.268	-
0400.603.367	-
0400.603.466	14200 - Manufacture of articles of fur
0400.603.763	-
0400.605.446	46240 - Wholesale of hides, skins and leather
0202.718.122	-
0203.375.148	84119 - Other general public administration activities
0206.507.555	-
0206.694.528	-
0206.731.546	-
0206.731.744	-
0206.732.338	-
0206.734.219	-
0206.734.417	-
0206.734.516	-
0206.735.011	-
0206.735.506	-
0206.735.803	-
0206.737.088	-
0206.738.375	-
0207.543.574	-
0207.577.228	-
0209.331.245	-
0211.122.082	-
0211.222.250	-
